Age,Financial Status,Has a Laptop,Type of Internet Connection,CC100,CC101,CC102,CS111/IT112,English Prof,Reading Compre,Science Process,Quantitative,Abstract,CET OAPR,SHS/HS GPA,ABM/BAM,GAS,HUMSS,STEM,Sports Track,TVL-HE,TVL-ICT,Female,Male,Prefer not to say,2018,2019,2020,2021,label
22,5,2,2,7,6,6,7,41.05,30.03,29.96,44.18,79.78,42.52,89.5,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
24,1,2,1,3,2,6,5,61.05,48.4,85.06,89.31,53.29,72.43,89.5,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
21,1,2,2,9,7,7,7,49.95,71.99,80.93,34.54,72.9,64.72,89.5,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
22,0,0,2,6,9,2,8,89.71,77.12,36.55,34.54,72.9,78.81,84.4,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1
23,1,2,2,8,9,7,8,95.51,71.99,93.41,44.8,87.72,92.03,91.06,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1
23,2,2,2,5,4,6,6,68.5,66.85,59.25,84.63,83.75,76.07,89.5,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1
22,0,0,1,6,7,3,5,74.8,35.7,72.66,34.54,26.06,61.37,89.5,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1
21,0,0,1,6,8,7,10,78.85,82.26,80.93,70.61,91.68,84.88,89.5,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
22,3,0,1,6,8,7,8,94.11,87.4,94.84,63.45,83.75,93.22,90.75,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
23,1,0,2,3,6,6,6,76.83,77.12,72.66,70.61,72.9,76.98,89.5,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1
23,4,2,2,6,5,5,6,84.91,61.11,36.55,79.96,83.75,79.72,89.5,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
24,1,2,1,5,4,5,6,49.95,87.4,66.81,84.63,72.9,72.43,89.5,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1
22,0,2,2,4,3,1,7,70.75,71.99,72.66,96.87,20.6,77.9,89.5,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
22,0,2,1,6,8,5,6,83.47,77.12,51.68,84.63,72.9,82.12,91.22,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1
22,0,2,2,8,9,7,9,94.11,87.7,85.06,63.45,87.72,93.85,94.0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
24,1,0,2,7,8,9,7,37.99,48.4,66.81,84.63,87.72,63.6,89.5,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
24,1,0,1,7,6,6,6,76.83,71.99,89.19,84.63,33.69,80.63,89.5,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
23,4,2,1,6,6,5,6,83.47,71.99,85.06,92.22,72.9,86.95,89.5,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
22,3,2,2,7,9,5,10,84.91,94.82,51.68,75.28,63.1,84.19,92.0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1
22,1,2,1,8,8,6,7,89.71,42.05,59.25,44.18,33.69,73.34,89.5,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
23,3,2,1,6,3,5,8,70.75,82.26,29.96,92.22,53.29,74.25,89.5,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1
22,1,2,2,5,5,6,7,86.35,98.7,94.84,70.61,63.1,91.08,89.5,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
24,2,2,1,7,5,7,8,94.81,90.94,93.41,89.31,97.87,96.17,89.5,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
24,2,0,1,5,5,5,6,84.91,90.94,93.41,92.22,83.75,92.03,89.5,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
22,1,2,1,8,6,3,6,91.83,82.26,91.97,24.91,91.68,89.65,89.5,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
21,0,0,1,7,8,7,7,92.71,96.76,93.41,94.54,99.28,97.27,89.5,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
25,1,2,2,4,5,8,3,76.83,77.12,72.66,70.61,72.9,76.98,89.5,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
20,0,2,2,7,7,1,3,84.91,48.4,97.72,70.61,43.49,83.5,89.5,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
23,1,0,1,7,7,6,3,58.56,77.12,51.68,79.96,91.68,74.25,93.0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1
23,0,2,2,7,7,3,9,94.11,87.4,51.68,53.82,91.68,89.17,87.0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1
23,2,1,1,7,5,6,7,70.75,35.7,85.06,79.96,72.9,74.25,89.5,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
24,2,2,2,6,7,6,7,66.01,90.94,89.19,98.63,79.78,89.65,95.5,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
22,0,2,2,3,2,6,4,84.91,61.11,80.93,79.96,72.9,83.5,89.5,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
22,0,2,1,8,9,9,6,84.91,71.99,66.81,92.22,98.34,89.17,90.59,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
22,2,1,1,6,5,7,9,74.8,25.06,59.25,44.18,43.49,60.09,87.24,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
22,1,0,1,7,7,7,7,78.85,71.99,89.19,75.28,15.15,76.98,89.5,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
23,1,1,1,5,7,4,4,88.66,61.11,76.79,18.16,79.78,79.72,88.94,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1
23,1,2,2,3,5,2,2,66.01,54.75,51.68,44.18,91.68,68.07,82.69,0,0,0,1,0,0,0,0,1,0,1,0,0,0,1
0,1,0,1,7,7,7,0,76.83,77.12,72.66,70.61,72.9,76.98,89.5,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
23,2,2,2,6,4,7,7,92.02,71.99,66.81,75.28,83.75,92.12,86.58,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1
23,1,0,2,5,4,3,7,72.78,90.94,93.41,53.82,83.75,84.19,89.5,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1
22,0,0,0,8,9,5,10,90.77,82.26,13.15,94.54,72.9,85.57,87.83,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1
22,3,0,1,5,6,6,7,90.77,90.94,66.81,44.18,97.87,89.17,90.0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1
21,1,2,2,9,7,1,2,70.75,82.26,85.06,18.16,87.72,76.98,89.5,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
21,2,2,1,6,4,6,7,55.84,48.4,59.25,63.45,72.9,61.37,91.5,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
22,1,2,2,5,9,2,10,93.41,98.7,85.06,98.29,91.68,97.09,93.0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
21,3,0,0,9,7,8,5,93.41,98.7,97.72,94.54,97.87,97.64,89.5,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
22,4,2,2,3,4,5,8,61.05,71.99,51.68,34.54,43.49,60.09,88.5,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
21,2,2,2,5,8,2,8,94.81,90.94,93.41,79.96,87.72,94.79,92.5,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
21,0,2,1,2,7,7,7,76.83,77.12,59.25,34.54,15.15,65.83,89.5,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
23,2,2,2,6,7,8,9,58.56,92.88,72.66,53.82,79.78,74.25,90.5,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
22,1,2,2,9,6,8,9,83.47,77.12,51.68,18.16,43.49,71.42,91.93,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
22,3,0,1,3,8,2,9,47.0,90.94,72.66,97.62,95.65,83.5,91.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
22,2,2,1,6,5,7,7,61.05,25.06,59.25,70.61,72.9,60.09,88.5,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
23,1,0,1,6,5,7,5,78.85,77.12,76.79,18.16,63.1,74.25,89.5,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
0,3,2,1,9,7,8,8,55.84,87.4,80.93,70.61,53.29,72.43,90.0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
21,2,2,2,8,9,9,10,34.94,66.85,76.79,53.82,83.75,61.37,87.2,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
21,3,0,1,9,7,8,10,72.78,82.26,59.25,53.82,72.9,74.25,93.5,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
23,0,1,0,4,4,5,7,72.78,66.85,29.96,34.54,33.69,60.09,82.1705,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
21,3,2,2,5,2,6,0,76.83,71.99,66.81,70.61,53.29,75.16,90.5,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
23,2,0,2,7,6,6,10,63.53,77.12,93.41,79.96,54.29,78.81,89.5,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
22,3,2,1,8,8,7,7,90.77,90.94,85.06,89.31,87.72,92.9,90.44,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
21,0,2,2,8,8,4,8,83.47,94.82,89.19,70.61,96.65,90.6,84.56,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
23,1,2,2,5,5,6,8,83.47,90.94,51.68,70.61,79.78,82.81,90.0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
21,2,2,2,8,8,6,9,94.11,96.76,93.41,95.71,91.68,96.9,94.5,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
22,2,0,2,8,5,8,8,52.9,71.99,44.12,53.82,63.1,60.09,88.35,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
21,1,0,1,4,7,7,9,84.91,71.99,85.06,18.16,79.78,80.63,93.25,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
21,0,0,0,7,8,2,6,89.71,96.76,91.97,94.54,53.29,93.53,87.5,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
23,2,1,2,7,6,7,9,44.05,90.94,72.66,79.96,72.9,71.42,89.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
22,3,2,0,9,5,2,7,76.83,71.99,44.12,24.91,83.75,71.42,87.0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
22,1,0,2,6,4,2,8,76.83,77.12,72.66,70.61,72.9,76.98,89.5,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
22,1,2,2,8,5,5,7,80.58,77.12,80.93,14.31,43.49,73.34,94.0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
22,1,0,2,9,6,9,10,55.84,35.7,94.84,63.45,63.1,68.07,91.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
21,1,2,1,2,8,5,9,82.02,71.99,85.06,70.61,63.1,82.12,91.5,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
22,1,0,0,8,4,7,6,76.83,35.7,44.12,70.61,63.1,66.95,91.5,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
22,1,1,1,3,6,2,7,80.58,77.12,66.81,44.18,79.78,77.9,90.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
21,0,2,2,6,4,6,7,61.05,42.05,51.68,75.28,83.75,65.83,85.5,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
24,1,0,1,7,6,7,7,72.78,25.06,80.93,70.61,20.6,63.6,91.0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
21,0,2,2,8,4,6,10,70.75,90.94,89.19,18.16,33.69,73.34,82.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
22,0,2,2,5,8,7,10,96.08,54.75,93.41,44.18,79.78,90.13,92.785,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
21,2,2,1,6,7,8,9,63.53,71.99,72.66,70.61,63.1,71.42,92.0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
21,1,0,2,2,9,2,9,88.66,94.82,72.66,44.18,79.78,86.95,91.0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
21,1,1,2,4,5,5,8,68.5,30.03,72.66,44.18,53.29,61.37,88.5,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
21,1,0,0,2,8,2,9,72.78,66.85,93.41,70.61,79.78,81.43,88.5,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
21,0,2,2,3,7,2,9,91.83,90.94,66.81,84.63,79.78,90.13,91.5,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
22,1,2,2,6,10,10,8,97.39,94.82,89.19,93.38,97.87,97.46,92.5,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
21,2,2,2,5,3,6,7,66.01,77.12,44.12,53.82,26.06,62.48,85.515,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1
21,1,2,2,5,4,2,7,52.9,54.75,59.25,75.28,53.29,61.37,86.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
21,1,0,1,3,5,6,7,52.9,42.05,59.25,70.61,83.75,62.48,85.5,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
22,2,2,2,5,3,6,9,52.9,54.75,76.79,34.54,79.78,62.48,92.0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
23,1,2,1,3,7,2,7,89.71,82.26,44.12,34.54,72.9,80.63,90.5,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
22,4,2,2,7,6,6,7,76.83,77.12,72.66,70.61,72.9,76.98,89.5,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
21,2,2,1,8,5,5,7,66.01,54.75,80.93,75.28,72.9,73.34,93.5,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
22,1,2,1,6,6,5,7,58.56,66.85,59.25,79.96,72.9,69.19,91.0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
21,2,2,1,8,5,6,8,72.78,66.85,51.68,70.61,53.29,70.3,91.165,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
22,1,2,1,5,4,6,10,49.95,61.11,91.97,53.82,72.9,68.07,86.5,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
22,0,0,1,7,7,6,9,74.8,66.85,72.66,89.31,72.9,79.72,89.5,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
21,2,0,1,8,8,7,10,82.02,82.26,80.93,70.61,26.06,79.72,96.19,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
22,2,0,1,6,9,7,10,91.83,96.76,85.06,94.54,97.87,95.98,95.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
21,2,2,2,8,7,6,10,83.47,82.26,96.28,70.61,91.68,90.13,94.5,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
21,1,2,1,4,7,2,9,99.85,92.88,99.87,98.63,98.81,99.86,88.8,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
22,0,2,2,6,7,8,7,98.65,87.4,96.28,84.63,91.68,97.46,83.025,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
21,3,2,1,5,6,3,9,78.85,71.99,89.19,84.63,72.9,84.19,88.5,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
22,1,2,2,5,5,4,7,52.9,92.88,93.41,10.45,79.78,72.43,91.5,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
21,0,0,1,8,4,8,9,88.66,94.82,36.55,92.22,87.72,89.65,88.75,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
21,2,0,1,3,4,5,7,55.84,66.85,72.66,34.54,53.29,61.37,92.5,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
22,0,0,2,7,6,6,4,68.5,66.85,66.81,93.38,72.9,77.9,91.58,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
21,1,2,1,7,6,2,8,93.41,90.94,91.97,70.61,43.49,90.6,88.0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
21,4,2,2,8,4,7,8,72.78,35.7,59.25,93.3,79.78,75.16,90.5,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
21,2,2,1,7,8,7,10,82.02,66.85,80.93,79.96,87.72,84.88,94.5,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
22,1,0,1,7,5,5,7,55.84,87.4,89.19,63.45,79.78,76.07,90.0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
23,0,2,1,4,3,6,8,89.71,77.12,66.81,44.18,53.29,81.43,92.0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
22,1,0,1,5,8,6,8,84.91,77.12,80.93,34.54,63.1,80.63,90.1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1
23,1,0,1,8,3,7,7,47.0,30.03,76.79,70.61,79.78,60.09,92.0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
22,0,2,2,7,6,5,9,91.83,77.12,66.81,44.18,87.72,86.26,83.655,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
21,1,0,1,7,4,7,7,70.75,92.88,80.93,53.82,63.1,78.81,91.5,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
22,3,2,1,7,8,8,10,61.05,35.7,66.81,84.63,33.69,62.48,91.5,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
21,2,2,2,6,9,2,5,83.47,99.7,96.28,75.28,72.9,92.03,92.25,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
21,1,0,1,8,6,4,7,76.83,71.99,80.93,79.96,26.06,76.98,94.0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1
21,2,2,2,9,5,7,8,66.01,54.75,91.97,34.54,63.1,70.3,91.0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
21,1,2,1,6,5,7,7,66.01,54.75,85.06,18.16,72.9,66.95,90.97,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1
21,1,1,1,7,6,2,8,72.78,90.94,72.66,34.54,33.69,72.43,92.5,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
23,3,2,2,7,5,7,7,80.58,77.12,76.79,24.91,72.9,76.98,87.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
22,3,2,2,2,4,5,5,63.53,48.4,59.25,63.45,63.1,63.9,86.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
22,1,2,2,2,9,2,10,90.77,98.7,80.93,95.71,87.72,95.1,86.35,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
25,1,0,1,8,5,7,7,78.85,42.05,51.68,53.82,63.1,68.07,80.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
21,0,2,2,7,7,4,9,88.66,77.12,76.79,75.28,79.78,86.95,86.373,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1
21,1,0,1,7,5,5,8,63.53,77.12,80.93,10.45,63.1,65.83,89.0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1
23,2,0,1,7,3,5,5,61.05,48.4,76.79,75.28,91.68,73.34,87.0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
20,1,2,1,7,6,7,7,80.58,71.99,91.97,44.18,53.29,79.72,91.0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1
21,2,2,1,1,7,2,0,83.47,87.4,97.72,44.18,79.78,88.22,88.5,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
21,3,2,2,7,5,6,7,72.78,71.99,36.55,84.63,43.49,71.42,94.5,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1
21,2,0,0,5,3,5,7,78.85,61.11,44.12,63.45,79.78,73.34,84.5,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
21,1,2,1,7,4,2,7,58.56,82.26,85.06,53.82,43.49,70.3,89.465,0,1,0,0,0,0,0,1,0,0,0,1,0,0,1
21,1,2,1,8,7,3,8,63.53,82.26,44.12,79.96,79.78,73.34,90.5,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
22,1,2,2,9,4,7,7,76.83,71.99,29.96,75.28,43.49,70.3,88.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
20,1,2,2,9,9,8,8,96.95,90.94,93.41,70.61,97.87,96.17,92.0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1
22,2,0,1,7,7,9,9,83.47,92.88,85.06,53.82,83.75,86.95,89.5,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
22,2,0,1,7,3,4,6,52.9,48.4,80.93,84.63,83.75,71.42,83.475,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1
21,2,2,2,7,4,8,6,78.85,82.26,29.96,44.18,63.1,71.42,90.5,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1
